['903_coll', [0.05291366204619408, 0.44193679094314575, 0.6433402895927429, 0.7042480707168579, 0.8298254013061523, 0.34338000416755676, 0.5825412273406982, 0.4918988049030304, 0.2527220845222473, 0.34750205278396606, 0.2888457477092743, 0.6773403286933899, 0.926185667514801, 0.4444383680820465, 0.17126651108264923, 0.5560280084609985, 1.0098191499710083, 0.3264724016189575, 0.36421042680740356, 0.49555695056915283, 0.7541733384132385, 0.5570797324180603, 0.419779509305954, 0.5574310421943665, 0.5027732849121094], [0.03282470256090164, 0.5470495223999023, 0.7263701558113098, 0.9216346740722656, 0.5996123552322388, 0.42857974767684937, 0.8726013898849487, 0.557003378868103, 0.23495036363601685, 0.237382709980011, 0.27579542994499207, 0.7288095951080322, 0.7745103240013123, 0.4331682026386261, 0.16088154911994934, 0.4658777713775635, 0.9397912621498108, 0.36973273754119873, 0.5576600432395935, 0.4511013627052307, 0.972021222114563, 0.6675164103507996, 0.47804316878318787, 0.5617178082466125, 0.7574812769889832], 0.008699602447450161]
['721_coll', [0.39046192169189453, 3.1325361728668213, 3.541625499725342, 3.5404717922210693, 2.4258975982666016, 2.57792329788208, 2.7230372428894043, 1.6310876607894897, 0.5716581344604492, 0.8549860119819641, 0.3958617150783539, 0.982252836227417, 1.0060651302337646, 0.5113224387168884, 0.939253032207489, 1.4930238723754883, 2.201047658920288, 1.307796835899353, 2.6839678287506104, 2.2120141983032227, 3.3940117359161377, 2.3758859634399414, 2.657557487487793, 3.30228590965271, 4.387545108795166], [0.4533025920391083, 3.1673245429992676, 3.237995147705078, 3.3526864051818848, 1.9598430395126343, 2.5486202239990234, 2.4732706546783447, 1.4042301177978516, 0.5189346075057983, 0.7855748534202576, 0.36897632479667664, 0.9727301597595215, 1.1230016946792603, 0.7155681848526001, 0.9278327822685242, 1.4124935865402222, 1.616994023323059, 1.2129926681518555, 2.8566341400146484, 2.2146646976470947, 2.8321573734283447, 2.026233196258545, 2.6708128452301025, 3.4173526763916016, 4.241765975952148], 0.027749530971050262]
['586_coll', [0.19612419605255127, 1.3182430267333984, 1.377618670463562, 2.309231996536255, 1.224180817604065, 1.1176592111587524, 1.8483915328979492, 0.7328876852989197, 0.40785619616508484, 0.4534461200237274, 0.4481297731399536, 0.9977803230285645, 1.0075838565826416, 0.5006088614463806, 0.37413525581359863, 1.2106270790100098, 1.2290000915527344, 0.8305768370628357, 1.2240331172943115, 0.7346267700195312, 1.9813238382339478, 1.0760524272918701, 1.2890695333480835, 1.7342568635940552, 2.074028253555298], [0.13429097831249237, 1.1974642276763916, 1.323272943496704, 1.922053575515747, 1.0753713846206665, 1.0115952491760254, 1.5184568166732788, 0.7652010917663574, 0.4768450856208801, 0.484768807888031, 0.46037721633911133, 0.8050507307052612, 0.825608491897583, 0.4485622048377991, 0.38993939757347107, 1.2941515445709229, 1.356680154800415, 0.7722622752189636, 1.256747841835022, 0.691084623336792, 1.972559928894043, 1.3332529067993164, 1.1163476705551147, 1.4639041423797607, 2.0757386684417725], 0.01184951700270176]
['298_coll', [0.10917405784130096, 0.9548488855361938, 1.0422409772872925, 0.9143915772438049, 1.1428332328796387, 0.6767224669456482, 0.94257652759552, 0.8719940185546875, 0.20068596303462982, 0.5363848209381104, 0.37847158312797546, 0.7991043329238892, 0.9270333647727966, 0.5427976846694946, 0.3741365075111389, 0.7674134969711304, 1.165567398071289, 0.6426963806152344, 0.983298122882843, 1.0393612384796143, 1.0531953573226929, 1.3218498229980469, 0.9290357232093811, 1.1382156610488892, 1.3739423751831055], [0.07602852582931519, 0.7492886781692505, 0.9417220950126648, 0.618278980255127, 0.9104890823364258, 0.6323529481887817, 0.7774128317832947, 0.7379105091094971, 0.24333369731903076, 0.5825420022010803, 0.48414531350135803, 0.6127468943595886, 0.820512056350708, 0.7127612829208374, 0.3655908405780792, 0.9881819486618042, 1.1041933298110962, 0.3994715213775635, 0.7986226081848145, 0.8025974631309509, 1.0501694679260254, 1.2378296852111816, 0.8298330307006836, 0.9450255632400513, 1.1397587060928345], 0.01286806259304285]
['930_coll', [0.14047782123088837, 1.2597839832305908, 1.5453126430511475, 1.0917251110076904, 1.4046709537506104, 0.9278704524040222, 0.8544654846191406, 1.0369001626968384, 0.24364107847213745, 0.6125680208206177, 0.371908038854599, 0.7460912466049194, 0.8442537784576416, 0.5585044622421265, 0.44775500893592834, 0.6081572771072388, 1.2127512693405151, 0.5254542231559753, 1.4478912353515625, 0.9186109304428101, 1.4960384368896484, 1.3529820442199707, 1.2616357803344727, 1.762062668800354, 2.0832059383392334], [0.11000479012727737, 1.026758074760437, 1.3543027639389038, 0.9302617907524109, 1.3159606456756592, 0.8211019039154053, 0.9222847819328308, 0.8395447731018066, 0.2467440664768219, 0.6013340950012207, 0.5371525883674622, 0.6287863850593567, 0.9371625185012817, 0.46625715494155884, 0.33244892954826355, 0.9134694337844849, 1.037835955619812, 0.4321703612804413, 0.984219491481781, 0.6754264831542969, 1.2852436304092407, 1.197729468345642, 0.9750040769577026, 1.1079484224319458, 1.2744896411895752], 0.03782935068011284]
['007_coll', [0.14246463775634766, 0.7928504943847656, 0.5794064402580261, 1.9937572479248047, 0.7030622959136963, 1.2136741876602173, 0.92844158411026, 0.5868027210235596, 0.5601726770401001, 0.6567360758781433, 0.1604357212781906, 0.6096111536026001, 0.9328233599662781, 0.6992152333259583, 0.28498581051826477, 1.3012341260910034, 0.8128587007522583, 0.7641555070877075, 0.508171021938324, 0.3159736096858978, 1.9282201528549194, 0.42944207787513733, 0.7030632495880127, 1.035539150238037, 1.4009854793548584], [0.14692704379558563, 0.6452784538269043, 0.8512327075004578, 1.455832839012146, 0.8959062695503235, 0.8724573850631714, 1.1418615579605103, 0.7474786043167114, 0.427822083234787, 0.7391246557235718, 0.46938663721084595, 0.8427903056144714, 1.1417759656906128, 0.5063770413398743, 0.26751378178596497, 1.286355972290039, 0.8841957449913025, 0.8390423655509949, 0.5712390542030334, 0.482568621635437, 1.678431510925293, 0.4251425266265869, 0.6174716353416443, 0.8871139287948608, 1.1292517185211182], 0.0214714165776968]
['307_coll', [0.07046718895435333, 0.4033287465572357, 0.42589208483695984, 0.9061871767044067, 0.7761984467506409, 0.5507084131240845, 0.6799398064613342, 0.2399173527956009, 0.2409108579158783, 0.7002113461494446, 0.18170417845249176, 0.8309373259544373, 0.496517539024353, 0.5536889433860779, 0.33441802859306335, 0.7538406252861023, 0.9316981434822083, 0.27414748072624207, 0.46152323484420776, 0.549473226070404, 0.817154049873352, 0.6822115182876587, 0.5232616066932678, 0.8565037846565247, 1.133665680885315], [0.05250516161322594, 0.08469676971435547, 0.26016876101493835, 0.3203490376472473, 0.35028326511383057, 0.22030732035636902, 0.48020637035369873, 0.21560870110988617, 0.19157201051712036, 0.4156883955001831, 0.18374262750148773, 0.7152742743492126, 0.29568377137184143, 0.5261564254760742, 0.23319196701049805, 0.7936891317367554, 0.7607349753379822, 0.10692169517278671, 0.24069194495677948, 0.339424192905426, 0.5052911043167114, 0.3978707194328308, 0.3243788480758667, 0.5975073575973511, 0.6607775688171387], 0.032234277576208115]
['860_coll', [0.07726681232452393, 0.6228716969490051, 0.7843942642211914, 1.7461771965026855, 1.0764695405960083, 0.494561105966568, 1.170573115348816, 0.9237821698188782, 0.4885982275009155, 0.4883534610271454, 0.4669152498245239, 1.4623061418533325, 1.3633787631988525, 0.5944352746009827, 0.2184423804283142, 1.1924490928649902, 1.6624491214752197, 0.6591176986694336, 0.6090828776359558, 0.7398824691772461, 1.6144214868545532, 1.02308189868927, 0.6077979207038879, 0.8151780962944031, 1.0394680500030518], [0.08465299010276794, 0.635474443435669, 0.8637823462486267, 1.5199413299560547, 1.0032068490982056, 0.6542133688926697, 0.995672881603241, 0.922885537147522, 0.46907132863998413, 0.5309779644012451, 0.4145774841308594, 1.7196272611618042, 1.5707893371582031, 0.676748514175415, 0.31471139192581177, 1.2693359851837158, 1.8092975616455078, 0.6707163453102112, 0.7494754791259766, 0.7833380103111267, 1.7741656303405762, 1.1116546392440796, 0.737589418888092, 0.9474965929985046, 1.0474568605422974], 0.007326995022594929]
['560_coll', [0.07129467278718948, 0.7339673042297363, 0.8654943704605103, 1.725085735321045, 1.3783804178237915, 0.5750872492790222, 0.8666572570800781, 1.3822426795959473, 0.7626639008522034, 0.7543145418167114, 0.4168611466884613, 1.6693096160888672, 2.0303759574890137, 1.1342036724090576, 0.2754088342189789, 1.888607382774353, 2.521512985229492, 0.8666260838508606, 0.6208773255348206, 0.9268608689308167, 2.222072124481201, 1.3079591989517212, 0.619377076625824, 0.9393872618675232, 1.1796846389770508], [0.1236347109079361, 1.1994456052780151, 1.447859287261963, 1.9302699565887451, 1.7100869417190552, 0.8174111843109131, 0.9400930404663086, 1.410030484199524, 0.8161892890930176, 0.8905737996101379, 0.4710710346698761, 1.7132748365402222, 2.0520379543304443, 1.1083967685699463, 0.40684524178504944, 1.8614577054977417, 2.4833788871765137, 0.8365874886512756, 0.8225570917129517, 1.2200263738632202, 2.16645884513855, 1.5281236171722412, 0.7389854192733765, 1.18068265914917, 1.5523788928985596], 0.024259965866804123]
['886_coll', [0.10722499340772629, 1.1056208610534668, 1.569379448890686, 0.9666472673416138, 1.418363332748413, 0.7551940679550171, 0.7684466242790222, 1.26016366481781, 0.3662160038948059, 0.5488891005516052, 0.40000399947166443, 0.5043334364891052, 0.7779520153999329, 0.861423671245575, 0.4633863568305969, 0.9459623694419861, 1.473111629486084, 0.3417811393737793, 1.0825155973434448, 1.040250301361084, 0.9873079657554626, 1.2889686822891235, 0.999811053276062, 1.3217881917953491, 1.7046468257904053], [0.1435125470161438, 1.05844247341156, 1.295420527458191, 0.8945187330245972, 1.3264492750167847, 0.8555070161819458, 0.5442607998847961, 0.997287392616272, 0.23313361406326294, 0.5649543404579163, 0.21992814540863037, 0.48561909794807434, 1.0159469842910767, 0.6220037937164307, 0.3618183732032776, 0.7340360879898071, 1.634394884109497, 0.3294444978237152, 1.0122355222702026, 0.8362703323364258, 0.8857865333557129, 1.432304859161377, 0.8947190642356873, 1.1882160902023315, 1.5188789367675781], 0.012171411886811256]
['837_coll', [0.22373729944229126, 1.4064443111419678, 1.4238442182540894, 2.3586502075195312, 0.8940612077713013, 1.353594422340393, 1.914329171180725, 1.2025238275527954, 0.7081804871559143, 0.3992699384689331, 0.5725560188293457, 1.0529369115829468, 1.194561243057251, 0.8200793862342834, 0.27287009358406067, 1.4070017337799072, 0.8639972805976868, 0.9907146096229553, 1.0638483762741089, 0.6118760704994202, 2.0814950466156006, 0.7438482046127319, 1.1364535093307495, 1.4923410415649414, 1.919052243232727], [0.13586091995239258, 1.2646993398666382, 1.3875287771224976, 1.7706668376922607, 0.9223823547363281, 0.9367454051971436, 1.8072216510772705, 1.0555932521820068, 0.5186302661895752, 0.32207024097442627, 0.6688195466995239, 1.1509524583816528, 1.3227299451828003, 0.7523292899131775, 0.3276200294494629, 1.1967777013778687, 1.5042749643325806, 0.8627785444259644, 0.9259459376335144, 0.7210391759872437, 1.6260064840316772, 0.9944378733634949, 0.9905497431755066, 1.2424960136413574, 1.5327732563018799], 0.033437974750995636]
['091_coll', [0.11917451024055481, 0.7815235257148743, 1.1708496809005737, 1.0734517574310303, 0.9702288508415222, 0.7123920917510986, 1.102477788925171, 0.5290788412094116, 0.26678696274757385, 0.5230629444122314, 0.4745507836341858, 0.889593243598938, 0.6408014297485352, 0.5483952760696411, 0.23627644777297974, 0.6534274816513062, 1.5908918380737305, 0.34676826000213623, 0.8602474331855774, 0.5790465474128723, 0.9283859729766846, 1.3417664766311646, 0.7687697410583496, 0.9919387698173523, 1.5706613063812256], [0.12290000915527344, 1.0742379426956177, 1.5220239162445068, 1.4818203449249268, 1.2067652940750122, 0.9603005647659302, 1.3257824182510376, 0.9225867986679077, 0.2836911678314209, 0.5622121691703796, 0.5721182227134705, 0.6479759812355042, 0.655619204044342, 0.947118878364563, 0.37259823083877563, 1.0058271884918213, 1.3484338521957397, 0.4887772500514984, 0.8567033410072327, 0.6184139847755432, 0.9124808311462402, 1.0015617609024048, 0.7884793281555176, 0.863649308681488, 1.368255615234375], 0.02647826261818409]
['286_coll', [0.04281409829854965, 0.4716898500919342, 1.243757724761963, 0.5096599459648132, 2.0345585346221924, 0.25776904821395874, 0.781256377696991, 1.1203770637512207, 0.21744796633720398, 0.5884946584701538, 0.543105959892273, 0.9774221777915955, 1.0759053230285645, 0.5148828029632568, 0.3458656668663025, 1.015625, 1.696214199066162, 0.42350339889526367, 0.8950014114379883, 0.9720795154571533, 0.7450937628746033, 2.196754217147827, 0.653362512588501, 0.8178820013999939, 1.3740618228912354], [0.11698788404464722, 0.8133175373077393, 1.5561718940734863, 1.018726110458374, 2.194401979446411, 0.7558003067970276, 0.8808059096336365, 1.2094806432724, 0.2933533489704132, 0.7273898720741272, 0.4705478549003601, 1.250685453414917, 1.4796199798583984, 0.6600850224494934, 0.6721234917640686, 0.9080154895782471, 2.1418752670288086, 0.6156047582626343, 1.3883411884307861, 1.674188256263733, 1.318487286567688, 2.576728343963623, 1.1690627336502075, 1.388922095298767, 1.7297559976577759], 0.06682100892066956]
['484_coll', [0.1497173011302948, 1.1549336910247803, 1.6503325700759888, 1.7366113662719727, 1.7795344591140747, 1.0523358583450317, 1.3868905305862427, 1.1854684352874756, 0.4316011071205139, 0.9994052052497864, 0.6165181994438171, 1.064639925956726, 1.4674441814422607, 1.5778133869171143, 0.39617717266082764, 1.2919946908950806, 1.5762805938720703, 0.9853578209877014, 1.2068175077438354, 0.8812246918678284, 1.9307304620742798, 1.7331461906433105, 1.1589839458465576, 1.518315315246582, 2.101562976837158], [0.13182377815246582, 1.4055274724960327, 1.7494335174560547, 1.7990832328796387, 1.607771635055542, 1.110612392425537, 1.3355165719985962, 1.2844146490097046, 0.6270890235900879, 0.738310694694519, 0.5730137228965759, 1.2951034307479858, 1.5703978538513184, 1.1131592988967896, 0.3598911464214325, 1.151055932044983, 1.8448147773742676, 1.031183123588562, 1.2229810953140259, 0.8803712725639343, 1.795381784439087, 1.435899257659912, 1.1954326629638672, 1.3817884922027588, 1.5586121082305908], 0.020543117076158524]
['253_coll', [0.1520572304725647, 1.1068456172943115, 1.2585909366607666, 2.3311853408813477, 1.5381916761398315, 1.038277268409729, 1.3854587078094482, 0.9996538162231445, 0.5547292232513428, 0.605689525604248, 0.3572658896446228, 1.2728999853134155, 1.3814499378204346, 0.640421986579895, 0.349249929189682, 1.314951777458191, 1.9293404817581177, 0.7529844045639038, 1.1495563983917236, 0.955604612827301, 2.1881675720214844, 1.1888797283172607, 1.0147676467895508, 1.413771629333496, 1.9116172790527344], [0.18329192698001862, 1.5119342803955078, 1.6789785623550415, 2.589242458343506, 1.8684653043746948, 1.438931941986084, 1.6035324335098267, 1.1621809005737305, 0.6626456379890442, 0.733339250087738, 0.32987937331199646, 1.480973720550537, 1.690751075744629, 0.7944416999816895, 0.5437247157096863, 1.5241650342941284, 1.9067702293395996, 0.9182410836219788, 1.3726768493652344, 1.2936089038848877, 2.464881658554077, 1.6475930213928223, 1.2717353105545044, 1.6992371082305908, 2.1543848514556885], 0.03420457988977432]
['182_coll', [0.11240304261445999, 0.6597902774810791, 0.7043842673301697, 1.5819292068481445, 0.9097123146057129, 0.8658210635185242, 1.0954046249389648, 0.7390222549438477, 0.4412698447704315, 0.7574656009674072, 0.3294484317302704, 0.9090679287910461, 0.8085972666740417, 0.6158267259597778, 0.375453919172287, 1.7159368991851807, 1.0525901317596436, 0.42928463220596313, 0.5471547842025757, 0.6728062629699707, 1.8352043628692627, 0.7592637538909912, 0.5553982257843018, 1.244130253791809, 1.3596769571304321], [0.12729467451572418, 1.1345824003219604, 1.223832607269287, 1.7904510498046875, 1.195553183555603, 1.1369483470916748, 1.1188360452651978, 0.8990297317504883, 0.44303467869758606, 0.5979640483856201, 0.3004414439201355, 0.8311086297035217, 0.8784666061401367, 0.6727923154830933, 0.35893043875694275, 1.523984432220459, 1.0619691610336304, 0.3899972140789032, 0.8846591114997864, 0.6395165920257568, 1.509622573852539, 0.9939396381378174, 0.7844293713569641, 1.2453579902648926, 1.6317050457000732], 0.024042271077632904]
['254_coll', [0.05699765682220459, 0.43995967507362366, 0.534082293510437, 1.3023849725723267, 0.7916855812072754, 0.41847458481788635, 0.8891993165016174, 0.5537731647491455, 0.43260324001312256, 0.6509981751441956, 0.39445602893829346, 1.1982121467590332, 1.1720328330993652, 0.808212161064148, 0.33314627408981323, 1.1806025505065918, 1.4579126834869385, 0.6365809440612793, 0.6152620911598206, 0.702951967716217, 1.6681041717529297, 0.9379231333732605, 0.6163555383682251, 1.023439645767212, 1.2037477493286133], [0.08308862894773483, 0.6422162055969238, 0.5852876305580139, 1.6316434144973755, 0.5750856995582581, 0.6072868704795837, 1.3484351634979248, 0.5819308757781982, 0.442859411239624, 0.6154831647872925, 0.3917747437953949, 1.4001249074935913, 1.2944660186767578, 0.729117751121521, 0.3138876259326935, 1.0670067071914673, 1.0395045280456543, 0.7390783429145813, 0.6505698561668396, 0.5859217643737793, 1.4430747032165527, 0.6965492367744446, 0.6271765232086182, 0.8536750674247742, 0.8498923182487488], 0.019742099568247795]
